workaround:	none identified				
					
title:	intel® turbo boost technology may be incorrectly reported as supported on intel® coretm i3 u/h/s, select intel® mobile pentium®, intel® mobile celeron®, intel® pentium® and intel® celeron® processors				
problem:	these processors may incorrectly report support for intel® turbo boost technology via cpuid.06h.eax bit 1.				
implication:	the cpuid instruction may report turbo boost technology as supported even though the processor does not permit operation above the base frequency.				
workaround:	none identified.				
					
title:	performance monitoring counters may undercount when using cpl filtering				
problem:	performance monitoring counters configured to count only os or only usr events by setting exactly one of bits 16 or 17 in ia32_perfevtselx msrs (186h-18dh) may not count for a brief period during the transition to a new cpl.				
implication:	a measurement of ring transitions (using the edge-detect bit 18 in ia32_perfevtselx) may undercount, such as cpl_cycles.ring0_trans (event 5ch, umask 01h). additionally, the sum of an os-only event and a usr-only event may not exactly equal an event counting both os and usr. intel has not observed any other software-visible impact				
workaround:	none identified.				
					
title:	executing a 256 bit avx instruction may cause unpredictable behavior				
problem:	under complex micro-architectural conditions, executing a 256 avx bit instruction may result in unpredictable system behavior.				
implication:	when this erratum occurs, the system may behave unpredictably.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	system may hang during display power cycles				
problem:	when the display is turned on after being shutoff to save power or when the display is exiting psr (panel self refresh) mode, the system may hang.				
implication:	when this erratum occurs the system may hang.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	certain non-canonical ia32_bndcfgs values will not cause vm-entry failures				
problem:	if the vm-entry controls load ia32_bndcfgs field (bit 16) is 1, vm-entry should fail when the value of the guest ia32_bndcfgs field in the vmcs is not canonical (that is, when bits 63:47 are not identical). due to this erratum, vm-entry does not fail if bits 63:48 are identical but differ from bit 47. in this case, vm-entry loads the ia32_bndcfgs msr with a value in which bits 63:48 are identical to the value of bit 47 in the vmcs field.				
implication:	if the value of the guest ia32_bndcfgs field in the vmcs is not canonical, vm-entry may load the ia32_bndcfgs msr with a value different from that of the vmcs field.				
workaround:	none identified.				
					
title:	pebs eventingip field may be incorrect under certain conditions				
problem:	the eventingip field in the pebs (processor event-based sampling) record reports the address of the instruction that triggered the pebs event. under certain complex microarchitectural conditions, the eventingip field may be incorrect.				
implication:	when this erratum occurs, performance monitoring software may not attribute the pebs events to the correct instruction.				
workaround:	none identified.				
					
title:	hwp’s guaranteed_performance updated only on configurable tdp changes				
problem:	according to hwp (hardware p-states) specification, the guaranteed_performance field (bits[15:8]) in the ia32_hwp_capabilities msr (771h) should be updated as a result of changes in the configuration of tdp, rapl (running average power limit), and other platform tuning options that may have dynamic effects on the actual guaranteed performance support level. due to this erratum, the processor will update the guaranteed_performance field only as a result of configurable tdp dynamic changes.				
