workaround	none|NN identified|VBN .|.
title	enclu|NN [|NNP egetkey|NN ]|NNP ignores|VBZ keyrequest.miscmask|VB
problem	the|DT intel|NN sgx|NN (|( software|NN guard|NN extensions|NNS )|) enclu|VBP [|JJ egetkey|JJ ]|NNP instruction|NN ignores|VBZ the|DT miscmask|NN field|NN in|IN keyrequest|JJS structure|NN when|WRB computing|VBG a|DT provisioning|NN key|NN ,|, a|DT provisioning|VBG seal|NN key|NN ,|, or|CC a|DT seal|JJ key|NN .|.
implication	enclu|NN [|NNP egetkey|NN ]|NNP will|MD return|VB the|DT same|JJ key|NN in|IN response|NN to|TO two|CD requests|NNS that|WDT differ|VBP only|RB in|IN the|DT value|NN of|IN keyrequest.miscmask|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	when|WRB executing|VBG the|DT enclu|NN [|NNP egetkey|NN ]|NNP instruction|NN ,|, software|NN should|MD ensure|VB the|DT bits|NNS set|VBN in|IN keyrequest.miscmask|NN are|VBP a|DT subset|NN of|IN the|DT bits|NNS set|VBN in|IN the|DT current|JJ secss|NN miscselect|JJ field|NN .|.
title	popcnt|JJ instruction|NN may|MD take|VB longer|JJR to|TO execute|VB than|IN expected|VBN
problem	popcnt|JJ instruction|NN execution|NN with|IN a|DT 32|CD or|CC 64|CD bit|NN operand|NN may|MD be|VB delayed|VBN until|IN previous|JJ non-dependent|JJ instructions|NNS have|VBP executed|VBN .|.
implication	software|NN using|VBG the|DT popcnt|JJ instruction|NN may|MD experience|VB lower|JJR performance|NN than|IN expected|VBN .|.
workaround	none|NN identified|VBD
title	enclu|NN [|NNP ereport|NN ]|NN may|MD cause|VB a|DT #|# gp|NN when|WRB targetinfo.miscselect|NN is|VBZ non-|JJ zero|NN
problem	the|DT intel|NN sgx|NN (|( software|NN guard|NN extensions|NNS )|) enclu|VBP [|JJ ereport|NN ]|NNP instruction|NN may|MD cause|VB a|DT #|# gp|NN (|( general|JJ protection|NN fault|NN )|) if|IN any|DT bit|NN is|VBZ set|VBN in|IN targetinfo|JJ structures|NNS miscselect|JJ field|NN .|.
implication	this|DT erratum|NN may|MD cause|VB unexpected|JJ general-protection|JJ exceptions|NNS inside|IN enclaves|NNS .|.
workaround	when|WRB executing|VBG the|DT enclu|NN [|NNP ereport|NN ]|NNP instruction|NN ,|, software|NN should|MD ensure|VB the|DT bits|NNS set|VBN in|IN targetinfo.miscselect|NN are|VBP a|DT subset|NN of|IN the|DT bits|NNS set|VBN in|IN the|DT current|JJ secss|NN miscselect|JJ field|NN .|.
title	a|DT vmx|JJ transition|NN attempting|VBG to|TO load|VB a|DT non-existent|JJ msr|NN may|MD result|VB in|IN a|DT shutdown|NN
problem	a|DT vmx|JJ transition|NN may|MD result|VB in|IN a|DT shutdown|NN (|( without|IN generating|VBG a|DT machine-check|JJ event|NN )|) if|IN a|DT non-existent|JJ msr|NN is|VBZ included|VBN in|IN the|DT associated|JJ msr-load|JJ area|NN .|. when|WRB such|JJ a|DT shutdown|JJ occurs|NN ,|, a|DT machine|NN check|NN error|NN will|MD be|VB logged|VBN with|IN ia32_mci_status.mcacod|NN (|( bits|NNS [|VBP 15:0|CD ]|NNP )|) of|IN 406h|CD ,|, but|CC the|DT processor|NN does|VBZ not|RB issue|VB the|DT special|JJ shutdown|JJ cycle|NN .|. a|DT hardware|JJ reset|NN must|MD be|VB used|VBN to|TO restart|VB the|DT processor|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT hypervisor|NN may|MD experience|VB an|DT unexpected|JJ shutdown|NN .|.
workaround	software|NN should|MD not|RB configure|VB vmx|JJ transitions|NNS to|TO load|VB non-existent|JJ msrs|NN .|.
title	transitions|NNS out|IN of|IN 64-bit|JJ mode|NN may|MD lead|VB to|TO an|DT incorrect|JJ fdp|NN and|CC fip|NN
problem	a|DT transition|NN from|IN 64-bit|JJ mode|NN to|TO compatibility|NN or|CC legacy|NN modes|NNS may|MD result|VB in|IN cause|NN a|DT subsequent|JJ x87|NN fpu|NN state|NN save|NN to|TO zeroing|VBG bits|NNS [|$ 63:32|CD ]|NN of|IN the|DT fdp|NN (|( x87|JJ fpu|NN data|NNS pointer|RB offset|VBN )|) and|CC the|DT fip|NN (|( x87|JJ fpu|NN instruction|NN pointer|NN offset|NN )|) .|.
implication	leaving|VBG 64-bit|JJ mode|NN may|MD result|VB in|IN incorrect|JJ fdp|NN and|CC fip|NN values|NNS when|WRB x87|NN fpu|NN state|NN is|VBZ saved|VBN .|.
workaround	none|NN identified|VBN .|. 64-bit|JJ software|NN should|MD save|VB x87|NNP fpu|JJ state|NN before|IN leaving|VBG 64-bit|JJ mode|NN if|IN it|PRP needs|VBZ to|TO access|NN the|DT fdp|NN and/or|NN fip|NN values|NNS .|.
title	intel|NN pt|NNS fup|VBP may|MD be|VB dropped|VBN after|IN ovf|NN
problem	some|DT intel|NN pt|NN (|( intel|NN processor|NN trace|NN )|) ovf|NN (|( overflow|IN )|) packets|NNS may|MD not|RB be|VB followed|VBN by|IN a|DT fup|NN (|( flow|JJ update|NN packet|NN )|) or|CC tip.pge|NN (|( target|VB ip|NN packet|NN ,|, packet|NN generation|NN enable|NN )|) .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, an|DT unexpected|JJ packet|NN sequence|NN is|VBZ generated|VBN .|.
workaround	when|WRB it|PRP encounters|VBZ an|DT ovf|NN without|IN a|DT following|JJ fup|NN or|CC tip.pge|NN ,|, the|DT intel|NN pt|NN trace|NN decoder|NN should|MD scan|VB for|IN the|DT next|JJ tip|NN ,|, tip.pge|NN ,|, or|CC psb+|NN to|TO resume|VB operation|NN .|.
title	encls|NN [|NN ecreate|NN ]|NNP causes|VBZ #|# gp|NN if|IN enclave|JJ base|NN address|NN is|VBZ not|RB canonical|JJ
problem	the|DT encls|NN [|NNP ecreate|NN ]|NNP instruction|NN uses|VBZ an|DT secs|NN (|( sgx|JJ enclave|VBP control|NN structure|NN )|) referenced|VBN by|IN the|DT srcpage|NN pointer|NN in|IN the|DT pageinfo|NN structure|NN ,|, which|WDT is|VBZ referenced|VBN by|IN the|DT rbx|NN register|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT instruction|NN causes|VBZ a|DT #|# gp|NN (|( general-|JJ protection|NN fault|NN )|) if|IN the|DT secs|NN attributes|VBZ indicate|VBP that|IN the|DT enclave|NN should|MD operate|VB in|IN 64-|JJ bit|NN mode|NN and|CC the|DT enclave|JJ base|NN linear|JJ address|NN in|IN the|DT secs|NN is|VBZ not|RB canonical|JJ .|.
implication	system|NN software|NN will|MD incur|VB a|DT general-protection|NN fault|NN if|IN it|PRP mistakenly|RB programs|NNS the|DT secs|NN with|IN a|DT non-canonical|JJ address|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	system|NN software|NN should|MD always|RB specify|VB a|DT canonical|JJ address|NN as|IN the|DT base|NN address|NN of|IN the|DT 64-bit|JJ mode|NN enclave|NN .|.
title	processor|NN graphics|NNS iommu|VBP unit|NN may|MD report|VB spurious|JJ faults|NNS
problem	the|DT iommu|JJ unit|NN for|IN processor|NN graphics|NNS pre-fetches|NNS context|NN (|( or|CC extended-context|NN )|) entries|VBZ to|TO improve|VB performance|NN .|. due|JJ to|TO the|DT erratum|NN ,|, the|DT iommu|JJ unit|NN may|MD report|VB spurious|JJ dma|NNS remapping|VBG faults|NNS if|IN prefetching|VBG encounters|NNS a|DT context|NN (|( or|CC extended-|VB context|NN )|) entry|NN which|WDT is|VBZ not|RB marked|JJ present|NN .|.
implication	software|NN may|MD observe|VB spurious|JJ dma|NNS remapping|VBG faults|NNS when|WRB the|DT present|JJ bit|NN for|IN the|DT context|NN (|( or|CC extended-context|NN )|) entry|NN corresponding|VBG to|TO the|DT processor|NN graphics|NNS device|NN (|( bus|NN :|: 0|CD ;|: device|NN :|: 2|CD ;|: function|NN :|: 0|CD )|) is|VBZ cleared|VBN .|. these|DT faults|NNS may|MD be|VB reported|VBN when|WRB the|DT processor|NN graphics|NNS device|NN is|VBZ quiescent|JJ .|.
workaround	none|NN identified|VBN .|. instead|RB of|IN marking|VBG a|DT context|NN not|RB present|JJ ,|, software|NN should|MD mark|VB the|DT context|NN (|( or|CC extended-context|NN )|) entry|NN present|NN while|IN using|VBG the|DT page|NN table|NN to|TO indicate|VB all|PDT the|DT memory|NN pages|NNS referenced|VBN by|IN the|DT context|NN entry|NN is|VBZ not|RB present|JJ .|.
title	processor|NN ddr|NN vref|NN signals|NNS may|MD briefly|VB exceed|VB jedec|NNS spec|VB when|WRB entering|VBG s3|NN state|NN
problem	voltage|NN glitch|NN of|IN up|IN to|TO 200mv|CD on|IN the|DT vref|JJ signal|NN lasting|NN for|IN about|IN 1ms|CD may|MD be|VB observed|VBN when|WRB entering|VBG system|NN s3|JJ state|NN .|. this|DT violates|VBZ the|DT jedec|NN ddr|NN specifications|NNS .|.
implication	intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN to|TO impact|VB the|DT operation|NN of|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	none|NN identified|VBN .|.
title	dr6.b0-b3|NN may|MD not|RB report|VB all|DT breakpoints|NNS matched|VBD when|WRB a|DT mov/pop|NN ss|NN is|VBZ followed|VBN by|IN a|DT store|NN or|CC an|DT mmx|JJ instruction|NN
problem	normally|RB ,|, data|NNS breakpoints|NNS matches|NNS that|WDT occur|VBP on|IN a|DT mov|NN ss|NN ,|, r/m|NN or|CC pop|NN ss|NN will|MD not|RB cause|VB a|DT debug|JJ exception|NN immediately|RB after|IN mov/pop|NN ss|NN but|CC will|MD be|VB delayed|VBN until|IN the|DT instruction|NN boundary|NN following|VBG the|DT next|JJ instruction|NN is|VBZ reached|VBN .|. after|IN the|DT debug|NN exception|NN occurs|VBZ ,|, dr6.b0-b3|JJ bits|NNS will|MD contain|VB information|NN about|IN data|NN breakpoints|NNS matched|VBD during|IN the|DT mov/pop|NN ss|NN as|RB well|RB as|IN breakpoints|NNS detected|VBN by|IN the|DT following|JJ instruction|NN .|. due|JJ to|TO this|DT erratum|NN ,|, dr6.b0-b3|JJ bits|NNS may|MD not|RB contain|VB information|NN about|IN data|NN breakpoints|NNS matched|VBD during|IN the|DT mov/pop|NN ss|NN when|WRB the|DT following|JJ instruction|NN is|VBZ either|DT an|DT mmx|JJ instruction|NN that|WDT uses|VBZ a|DT memory|NN addressing|VBG mode|NN with|IN an|DT index|NN or|CC a|DT store|NN instruction|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, dr6|NN may|MD not|RB contain|VB information|NN about|IN all|DT breakpoints|NNS matched|VBN .|. this|DT erratum|NN will|MD not|RB be|VB observed|VBN under|IN the|DT recommended|JJ usage|NN of|IN the|DT mov|NN ss|NN ,|, r/m|NN or|CC pop|NN ss|JJ instructions|NNS (|( i.e.|FW ,|, following|VBG them|PRP only|RB with|IN an|DT instruction|NN that|WDT writes|VBZ (|( e/r|NN )|) sp|NN )|) .|.
workaround	none|NN identified|VBN .|.
title	encls|NN [|NNP einit|NN ]|NNP instruction|NN may|MD unexpectedly|RB #|# gp|NN
problem	when|WRB using|VBG intel|NN sgx|NN (|( software|NN guard|NN extensions|NNS )|) ,|, the|DT encls|NN [|NNP einit|NN ]|NNP instruction|NN will|MD incorrectly|RB cause|VB a|DT #|# gp|NN (|( general|JJ protection|NN fault|NN )|) if|IN the|DT miscselect|JJ field|NN of|IN the|DT sigstruct|NN structure|NN is|VBZ not|RB zero|CD .|.
implication	this|DT erratum|NN may|MD cause|VB an|DT unexpected|JJ #|# gp|NN ,|, but|CC only|RB if|IN software|NN has|VBZ set|VBN bits|NNS in|IN the|DT miscselect|JJ field|NN in|IN sigstruct|NN structure|NN that|WDT do|VBP not|RB correspond|VB to|TO extended|VB features|NNS that|WDT can|MD be|VB written|VBN to|TO the|DT misc|JJ region|NN of|IN the|DT ssa|NN (|( state|NN save|VB area|NN )|) .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	when|WRB executing|VBG the|DT encls|NN [|NNP einit|NN ]|NNP instruction|NN ,|, software|NN should|MD only|RB set|VB bits|NNS in|IN the|DT miscselect|JJ field|NN in|IN the|DT sigstruct|NN structure|NN that|WDT are|VBP enumerated|VBN as|IN 1|CD by|IN cpuid|NN .|. (|( eax=12h|JJ ,|, ecx=0|JJ )|) :|: ebx|NN (|( the|DT bit|NN vector|NN of|IN extended|JJ features|NNS that|WDT can|MD be|VB written|VBN to|TO the|DT misc|JJ region|NN of|IN the|DT ssa|NN )|) .|.
title	intel|NN pt|NN ovf|VBP packet|NN may|MD be|VB lost|VBN if|IN immediately|RB preceding|VBG a|DT tracestop|NN
problem	if|IN an|DT intel|NN pt|NN (|( intel|NN processor|NN trace|NN )|) internal|JJ buffer|NN overflow|JJ occurs|VBZ immediately|RB before|IN software|NN executes|VBZ a|DT taken|VBN branch|NN or|CC event|NN that|IN enters|VBZ an|DT intel|NN pt|NN tracestop|JJ region|NN ,|, the|DT ovf|NN (|( overflow|IN )|) packet|NN may|MD be|VB lost|VBN .|.
implication	the|DT trace|NN decoder|NN will|MD not|RB see|VB the|DT ovf|NN packet|NN ,|, nor|CC any|DT subsequent|JJ packets|NNS (|( e.g.|NN ,|, tracestop|NN )|) that|WDT were|VBD lost|VBN due|JJ to|TO overflow|VB .|.
workaround	none|NN identified|VBN .|.
title	wrmsr|NN to|TO ia32_bios_updt_trig|VB may|MD be|VB counted|VBN as|IN multiple|JJ instructions|NNS
problem	when|WRB software|NN loads|VBZ a|DT microcode|NN update|NN by|IN writing|VBG to|TO msr|VB ia32_bios_updt_trig|NN (|( 79h|CD )|) on|IN multiple|JJ logical|JJ processors|NNS in|IN parallel|NN ,|, a|DT logical|JJ processor|NN may|MD ,|, due|JJ to|TO this|DT erratum|NN ,|, count|VBP the|DT wrmsr|JJ instruction|NN as|IN multiple|JJ instruction-retired|JJ events|NNS .|.
implication	performance|NN monitoring|NN with|IN the|DT instruction-retired|JJ event|NN may|MD over|VB count|NN by|IN up|IN to|TO four|CD extra|JJ events|NNS per|IN instance|NN of|IN wrmsr|NN which|WDT targets|VBZ the|DT ia32_bios_updt_trig|JJ register|NN .|.
workaround	none|NN identified|VBN .|.
title	branch|NN instructions|NNS may|MD initialize|VB mpx|NN bound|IN registers|NNS incorrectly|RB
problem	depending|VBG on|IN the|DT current|JJ intel|NN mpx|NN (|( memory|NN protection|NN extensions|NNS )|) configuration|NN ,|, execution|NN of|IN certain|JJ branch|NN instructions|NNS (|( near|IN call|NN ,|, near|IN ret|NN ,|, near|IN jmp|NN ,|, and|CC jcc|JJ instructions|NNS )|) without|IN a|DT bnd|NN prefix|NN (|( f2h|NN )|) initialize|VB the|DT mpx|NN bound|NN registers|NNS .|. due|JJ to|TO this|DT erratum|NN ,|, execution|NN of|IN such|JJ a|DT branch|NN instruction|NN on|IN a|DT user-mode|JJ page|NN may|MD not|RB use|VB the|DT mpx|NN configuration|NN register|NN appropriate|NN to|TO the|DT current|JJ privilege|NN level|NN (|( bndcfgu|NN for|IN cpl|NN 3|CD or|CC bndcfgs|VB otherwise|RB )|) for|IN determining|VBG whether|IN to|TO initialize|VB the|DT bound|NN registers|NNS ;|: it|PRP may|MD thus|RB initialize|VB the|DT bound|NN registers|NNS when|WRB it|PRP should|MD not|RB ,|, or|CC fail|VB to|TO initialize|VB them|PRP when|WRB it|PRP should|MD .|.
implication	after|IN a|DT branch|NN instruction|NN on|IN a|DT user-mode|JJ page|NN has|VBZ executed|VBN ,|, a|DT #|# br|NN (|( bound-range|NN )|) exception|NN may|MD occur|VB when|WRB it|PRP should|MD not|RB have|VB or|CC a|DT #|# br|NN may|MD not|RB occur|VB when|WRB one|NN should|MD have|VB .|.
workaround	if|IN supervisor|VBN software|NN is|VBZ not|RB expected|VBN to|TO execute|VB instructions|NNS on|IN user-mode|JJ pages|NNS ,|, software|NN can|MD avoid|VB this|DT erratum|NN by|IN setting|VBG cr4.smep|NN [|NNP bit|NN 20|CD ]|NN to|TO enable|VB supervisor-|JJ mode|NN execution|NN prevention|NN (|( smep|NN )|) .|. if|IN smep|NN is|VBZ not|RB available|JJ or|CC if|IN supervisor|JJ software|NN is|VBZ expected|VBN to|TO execute|VB instructions|NNS on|IN user-mode|JJ pages|NNS ,|, no|DT workaround|NN is|VBZ identified|VBN .|.
title	writing|VBG a|DT non-canonical|JJ value|NN to|TO an|DT lbr|JJ msr|NN does|VBZ not|RB signal|VB a|DT #|# gp|NN when|WRB intel|NN pt|NN is|VBZ enabled|VBN
problem	if|IN intel|VBN pt|NN (|( intel|NN processor|NN trace|NN )|) is|VBZ enabled|VBN ,|, wrmsr|WP will|MD not|RB cause|VB a|DT general-|JJ protection|NN exception|NN (|( #|# gp|NN )|) on|IN an|DT attempt|NN to|TO write|VB a|DT non-canonical|JJ value|NN to|TO any|DT of|IN the|DT following|JJ msrs|NN :|: msr_lastbranch_|NN {|( 0-31|JJ }|) _from_ip|NNP (|( 680h69fh|CD )|) msr_lastbranch__|NN {|( 0-31|JJ }|) _to_ip|NNP (|( 6c0h6dfh|CD )|) msr_lastbranch_from_ip|NN (|( 1dbh|CD )|) msr_lastbranch_to_ip|NN (|( 1dch|CD )|) msr_lastint_from_ip|NN (|( 1ddh|CD )|) msr_lastint_to_ip|NN (|( 1deh|CD )|) insteadthesamebehaviorwilloccurasifacanonical|JJ value|NN had|VBD been|VBN written|VBN .|. specifically|RB ,|, the|DT wrmsr|NN will|MD be|VB dropped|VBN and|CC the|DT msr|NN value|NN will|MD not|RB be|VB changed|VBN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, an|DT expected|JJ #|# gp|NN may|MD not|RB be|VB signaled|VBN .|.
workaround	none|NN identified|VBN .|.
title	processor|NN may|MD run|VB intel|NN avx|IN code|NN much|RB slower|JJR than|IN expected|VBN
problem	after|IN a|DT c6|NN state|NN exit|NN ,|, the|DT execution|NN rate|NN of|IN avx|JJ instructions|NNS may|MD be|VB reduced|VBN .|.
implication	applications|NNS using|VBG avx|JJ instructions|NNS may|MD run|VB slower|JJR than|IN expected|VBN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN
title	intel|NN pt|NN buffer|VBP overflow|NN may|MD result|VB in|IN incorrect|JJ packets|NNS
problem	under|IN complex|JJ micro-architectural|JJ conditions|NNS ,|, an|DT intel|NN pt|NN (|( processor|JJ trace|NN )|) ovf|NN (|( overflow|IN )|) packet|NN may|MD be|VB issued|VBN after|IN the|DT first|JJ byte|NN of|IN a|DT multi-byte|JJ cyc|NN (|( cycle|NN count|NN )|) packet|NN ,|, instead|RB of|IN any|DT remaining|VBG bytes|NNS of|IN the|DT cyc|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT splicing|NN of|IN the|DT cyc|NN and|CC ovf|JJ packets|NNS may|MD prevent|VB the|DT intel|NN pt|NN decoder|NN from|IN recognizing|VBG the|DT overflow|NN .|. the|DT intel|NN pt|NN decoder|NN may|MD then|RB encounter|VB subsequent|JJ packets|NNS that|WDT are|VBP not|RB consistent|JJ with|IN expected|VBN behavior|NN .|.
workaround	none|NN identified|VBN .|. the|DT decoder|NN may|MD be|VB able|JJ to|TO recognize|VB that|IN this|DT erratum|NN has|VBZ occurred|VBN when|WRB a|DT two-byte|JJ cyc|NN packet|NN is|VBZ followed|VBN by|IN a|DT single|JJ byte|NN cyc|NN ,|, where|WRB the|DT latter|JJ 2|CD bytes|NNS are|VBP 0xf302|CD ,|, and|CC where|WRB the|DT cyc|NN packets|NNS are|VBP followed|VBN by|IN a|DT fup|NN (|( flow|JJ update|NN packet|NN )|) and|CC a|DT psb+|NN (|( packet|NN stream|NN boundary+|NN )|) .|. it|PRP should|MD then|RB treat|VB the|DT two|CD cyc|NN packets|NNS as|IN indicating|VBG an|DT overflow|NN .|.
title	last|JJ level|NN cache|NN performance|NN monitoring|VBG events|NNS may|MD be|VB inaccurate|JJ
problem	the|DT performance|NN monitoring|NN events|NNS longest_lat_cache.reference|NN (|( event|NN 2eh|CD ;|: umask|JJ 4fh|CD )|) and|CC longest_lat_cache.miss|JJ (|( event|NN 2eh|CD ;|: umask|JJ 41h|CD )|) count|NN requests|NNS that|WDT reference|NN or|CC miss|NN in|IN the|DT last|JJ level|NN cache|NN .|. however|RB ,|, due|JJ to|TO this|DT erratum|NN ,|, the|DT count|NN may|MD be|VB incorrect|JJ .|.
implication	longest_lat_cache|NN events|NNS may|MD be|VB incorrect|JJ .|.
workaround	none|NN identified|VBN .|. software|NN may|MD use|VB the|DT following|JJ offcore_requests|NNS model-specific|JJ sub|JJ events|NNS that|WDT provide|VBP related|VBN performance|NN monitoring|NN data|NNS :|: demand_data_rd|NN ,|, demand_code_rd|NN ,|, demand_rfo|NN ,|, all_data_rd|NN ,|, l3_miss_demand_data_rd|NN ,|, all_requests|NNS .|.
title	#|# gp|NN occurs|VBZ rather|RB than|IN #|# db|NN on|IN code|NN page|NN split|VBD inside|IN an|DT intel|NN sgx|NN enclave|VBP
problem	when|WRB executing|VBG within|IN an|DT intel|NN sgx|NN (|( software|NN guard|NN extensions|NNS )|) enclave|VBP ,|, a|DT #|# gp|NN (|( general-protection|JJ exception|NN )|) may|MD be|VB delivered|VBN instead|RB of|IN a|DT #|# db|NN (|( debug|JJ exception|NN )|) when|WRB an|DT instruction|NN breakpoint|NN is|VBZ detected|VBN .|. this|DT occurs|VBZ when|WRB the|DT instruction|NN to|TO be|VB executed|VBN spans|NNS two|CD pages|NNS ,|, the|DT second|NN of|IN which|WDT has|VBZ an|DT entry|NN in|IN the|DT epcm|NN (|( enclave|JJ page|NN cache|NN map|NN )|) that|WDT is|VBZ not|RB valid|JJ .|.
implication	debugging|VBG software|NN may|MD not|RB be|VB invoked|VBN when|WRB an|DT instruction|NN breakpoint|NN is|VBZ detected|VBN .|.
workaround	software|NN should|MD ensure|VB that|IN all|DT pages|NNS containing|VBG enclave|VBP instructions|NNS have|VBP valid|JJ epcm|NN entries|NNS .|.
title	execution|NN of|IN vaesenclast|JJ instruction|NN may|MD produce|VB a|DT #|# nm|JJ exception|NN instead|RB of|IN a|DT #|# ud|JJ exception|NN
problem	execution|NN of|IN vaesenclast|NN with|IN vex.l=|JJ 1|CD should|MD signal|VB a|DT #|# ud|NN (|( invalid|JJ opcode|NN )|) exception|NN ,|, however|RB ,|, due|JJ to|TO the|DT erratum|NN ,|, a|DT #|# nm|NN (|( device|NN not|RB available|JJ )|) exception|NN may|MD be|VB signaled|VBN .|.
implication	as|IN a|DT result|NN of|IN this|DT erratum|NN ,|, an|DT operating|NN system|NN may|MD restore|VB avx|NN and|CC other|JJ state|NN unnecessarily|RB .|.
workaround	none|NN identified|VBN .|.
title	intel|NN sgx|NN enclave|VBP accesses|NNS to|TO the|DT apic-access|JJ page|NN may|MD cause|VB apic-|JJ access|NN vm|NN exits|NNS
problem	in|IN vmx|JJ non-root|JJ operation|NN ,|, intel|NN sgx|NN (|( software|NN guard|NN extensions|NNS )|) enclave|VBP accesses|NNS to|TO the|DT apic-access|JJ page|NN may|MD cause|VB apic-access|JJ vm|NN exits|NNS instead|RB of|IN page|NN faults|NNS .|.
